"option","val","group"
"CONFIG_TASK_XACCT","y","CPU/Task time and stats accounting"
"CONFIG_TASK_IO_ACCOUNTING","y","CPU/Task time and stats accounting"
"CONFIG_PREEMPT_RCU","y","RCU Subsystem"
"CONFIG_RCU_EXPERT","NOTSET","RCU Subsystem"
"CONFIG_SRCU","y","RCU Subsystem"
"CONFIG_TREE_SRCU","y","RCU Subsystem"
"CONFIG_TASKS_RCU","y","RCU Subsystem"
"CONFIG_RCU_STALL_COMMON","y","RCU Subsystem"
"CONFIG_RCU_NEED_SEGCBLIST","y","RCU Subsystem"
"CONFIG_TREE_RCU_TRACE","NOTSET","RCU Subsystem"
"CONFIG_BUILD_BIN2C","y","RCU Subsystem"
"CONFIG_IKCONFIG","y","RCU Subsystem"
"CONFIG_IKCONFIG_PROC","y","RCU Subsystem"
"CONFIG_LOG_BUF_SHIFT","17","RCU Subsystem"
"CONFIG_LOG_CPU_MAX_BUF_SHIFT","12","RCU Subsystem"
"CONFIG_PRINTK_SAFE_LOG_BUF_SHIFT","13","RCU Subsystem"
"CONFIG_HAVE_UNSTABLE_SCHED_CLOCK","y","RCU Subsystem"
"CONFIG_ARCH_SUPPORTS_NUMA_BALANCING","y","RCU Subsystem"
"CONFIG_ARCH_WANT_BATCHED_UNMAP_TLB_FLUSH","y","RCU Subsystem"
"CONFIG_ARCH_SUPPORTS_INT128","y","RCU Subsystem"
"CONFIG_NUMA_BALANCING","y","RCU Subsystem"
"CONFIG_NUMA_BALANCING_DEFAULT_ENABLED","y","RCU Subsystem"
"CONFIG_CGROUPS","y","RCU Subsystem"
"CONFIG_PAGE_COUNTER","y","RCU Subsystem"
"CONFIG_MEMCG","y","RCU Subsystem"
"CONFIG_MEMCG_SWAP","y","RCU Subsystem"
"CONFIG_MEMCG_SWAP_ENABLED","y","RCU Subsystem"
"CONFIG_BLK_CGROUP","y","RCU Subsystem"
"CONFIG_DEBUG_BLK_CGROUP","NOTSET","RCU Subsystem"
"CONFIG_CGROUP_WRITEBACK","y","RCU Subsystem"
"CONFIG_CGROUP_SCHED","y","RCU Subsystem"
"CONFIG_FAIR_GROUP_SCHED","y","RCU Subsystem"
"CONFIG_CFS_BANDWIDTH","y","RCU Subsystem"
"CONFIG_RT_GROUP_SCHED","y","RCU Subsystem"
"CONFIG_CGROUP_PIDS","y","RCU Subsystem"
"CONFIG_CGROUP_RDMA","NOTSET","RCU Subsystem"
"CONFIG_CGROUP_FREEZER","y","RCU Subsystem"
"CONFIG_CGROUP_HUGETLB","NOTSET","RCU Subsystem"
"CONFIG_CPUSETS","y","RCU Subsystem"
"CONFIG_PROC_PID_CPUSET","y","RCU Subsystem"
"CONFIG_CGROUP_DEVICE","y","RCU Subsystem"
"CONFIG_CGROUP_CPUACCT","y","RCU Subsystem"
"CONFIG_CGROUP_PERF","y","RCU Subsystem"
"CONFIG_CGROUP_BPF","y","RCU Subsystem"
"CONFIG_CGROUP_DEBUG","y","RCU Subsystem"
"CONFIG_SOCK_CGROUP_DATA","y","RCU Subsystem"
"CONFIG_CHECKPOINT_RESTORE","NOTSET","RCU Subsystem"
"CONFIG_NAMESPACES","y","RCU Subsystem"
"CONFIG_UTS_NS","y","RCU Subsystem"
"CONFIG_IPC_NS","y","RCU Subsystem"
"CONFIG_USER_NS","y","RCU Subsystem"
"CONFIG_PID_NS","y","RCU Subsystem"
"CONFIG_NET_NS","y","RCU Subsystem"
"CONFIG_SCHED_AUTOGROUP","y","RCU Subsystem"
"CONFIG_SYSFS_DEPRECATED","NOTSET","RCU Subsystem"
"CONFIG_RELAY","y","RCU Subsystem"
"CONFIG_BLK_DEV_INITRD","y","RCU Subsystem"
"CONFIG_INITRAMFS_SOURCE","""""","RCU Subsystem"
"CONFIG_RD_GZIP","y","RCU Subsystem"
"CONFIG_RD_BZIP2","y","RCU Subsystem"
"CONFIG_RD_LZMA","y","RCU Subsystem"
"CONFIG_RD_XZ","y","RCU Subsystem"
"CONFIG_RD_LZO","y","RCU Subsystem"
"CONFIG_RD_LZ4","y","RCU Subsystem"
"CONFIG_CC_OPTIMIZE_FOR_PERFORMANCE","y","RCU Subsystem"
"CONFIG_CC_OPTIMIZE_FOR_SIZE","NOTSET","RCU Subsystem"
"CONFIG_SYSCTL","y","RCU Subsystem"
"CONFIG_ANON_INODES","y","RCU Subsystem"
"CONFIG_HAVE_UID16","y","RCU Subsystem"
"CONFIG_SYSCTL_EXCEPTION_TRACE","y","RCU Subsystem"
"CONFIG_HAVE_PCSPKR_PLATFORM","y","RCU Subsystem"
"CONFIG_BPF","y","RCU Subsystem"
"CONFIG_EXPERT","NOTSET","RCU Subsystem"
"CONFIG_UID16","y","RCU Subsystem"
"CONFIG_MULTIUSER","y","RCU Subsystem"
"CONFIG_SGETMASK_SYSCALL","y","RCU Subsystem"
"CONFIG_SYSFS_SYSCALL","y","RCU Subsystem"
"CONFIG_SYSCTL_SYSCALL","NOTSET","RCU Subsystem"
"CONFIG_POSIX_TIMERS","y","RCU Subsystem"
"CONFIG_KALLSYMS","y","RCU Subsystem"
"CONFIG_KALLSYMS_ALL","NOTSET","RCU Subsystem"
"CONFIG_KALLSYMS_ABSOLUTE_PERCPU","y","RCU Subsystem"
"CONFIG_KALLSYMS_BASE_RELATIVE","y","RCU Subsystem"
"CONFIG_PRINTK","y","RCU Subsystem"
"CONFIG_PRINTK_NMI","y","RCU Subsystem"
"CONFIG_BUG","y","RCU Subsystem"
"CONFIG_ELF_CORE","y","RCU Subsystem"
"CONFIG_PCSPKR_PLATFORM","y","RCU Subsystem"
"CONFIG_BASE_FULL","y","RCU Subsystem"
"CONFIG_FUTEX","y","RCU Subsystem"
"CONFIG_EPOLL","y","RCU Subsystem"
"CONFIG_SIGNALFD","y","RCU Subsystem"
"CONFIG_TIMERFD","y","RCU Subsystem"
"CONFIG_EVENTFD","y","RCU Subsystem"
"CONFIG_BPF_SYSCALL","y","RCU Subsystem"
"CONFIG_SHMEM","y","RCU Subsystem"
"CONFIG_AIO","y","RCU Subsystem"
"CONFIG_ADVISE_SYSCALLS","y","RCU Subsystem"
"CONFIG_USERFAULTFD","y","RCU Subsystem"
"CONFIG_PCI_QUIRKS","y","RCU Subsystem"
"CONFIG_MEMBARRIER","y","RCU Subsystem"
"CONFIG_EMBEDDED","NOTSET","RCU Subsystem"
"CONFIG_HAVE_PERF_EVENTS","y","RCU Subsystem"
"CONFIG_PC104","NOTSET","RCU Subsystem"
"CONFIG_PERF_EVENTS","y","Kernel Performance Events And Counters"
"CONFIG_DEBUG_PERF_USE_VMALLOC","NOTSET","Kernel Performance Events And Counters"
"CONFIG_VM_EVENT_COUNTERS","y","Kernel Performance Events And Counters"
"CONFIG_SLUB_DEBUG","y","Kernel Performance Events And Counters"
"CONFIG_SLUB_MEMCG_SYSFS_ON","NOTSET","Kernel Performance Events And Counters"
"CONFIG_COMPAT_BRK","y","Kernel Performance Events And Counters"
"CONFIG_SLAB","NOTSET","Kernel Performance Events And Counters"
"CONFIG_SLUB","y","Kernel Performance Events And Counters"
"CONFIG_SLAB_FREELIST_RANDOM","y","Kernel Performance Events And Counters"
"CONFIG_SLUB_CPU_PARTIAL","y","Kernel Performance Events And Counters"
"CONFIG_SYSTEM_DATA_VERIFICATION","NOTSET","Kernel Performance Events And Counters"
"CONFIG_PROFILING","y","Kernel Performance Events And Counters"
"CONFIG_TRACEPOINTS","y","Kernel Performance Events And Counters"
"CONFIG_CRASH_CORE","y","Kernel Performance Events And Counters"
"CONFIG_KEXEC_CORE","y","Kernel Performance Events And Counters"
"CONFIG_OPROFILE","m","Kernel Performance Events And Counters"
"CONFIG_OPROFILE_EVENT_MULTIPLEX","NOTSET","Kernel Performance Events And Counters"
"CONFIG_HAVE_OPROFILE","y","Kernel Performance Events And Counters"
"CONFIG_OPROFILE_NMI_TIMER","y","Kernel Performance Events And Counters"
"CONFIG_KPROBES","y","Kernel Performance Events And Counters"
"CONFIG_JUMP_LABEL","y","Kernel Performance Events And Counters"
"CONFIG_STATIC_KEYS_SELFTEST","NOTSET","Kernel Performance Events And Counters"
"CONFIG_KPROBES_ON_FTRACE","y","Kernel Performance Events And Counters"
"CONFIG_UPROBES","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_64BIT_ALIGNED_ACCESS","NOTSET","Kernel Performance Events And Counters"
"CONFIG_HAVE_EFFICIENT_UNALIGNED_ACCESS","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_USE_BUILTIN_BSWAP","y","Kernel Performance Events And Counters"
"CONFIG_KRETPROBES","y","Kernel Performance Events And Counters"
"CONFIG_USER_RETURN_NOTIFIER","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_IOREMAP_PROT","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_KPROBES","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_KRETPROBES","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_OPTPROBES","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_KPROBES_ON_FTRACE","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_NMI","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_TRACEHOOK","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_DMA_CONTIGUOUS","y","Kernel Performance Events And Counters"
"CONFIG_GENERIC_SMP_IDLE_THREAD","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_HAS_SET_MEMORY","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_WANTS_DYNAMIC_TASK_STRUCT","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_REGS_AND_STACK_ACCESS_API","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_CLK","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_DMA_API_DEBUG","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_HW_BREAKPOINT","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_MIXED_BREAKPOINTS_REGS","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_USER_RETURN_NOTIFIER","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_PERF_EVENTS_NMI","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_PERF_REGS","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_PERF_USER_STACK_DUMP","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_JUMP_LABEL","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_HAVE_NMI_SAFE_CMPXCHG","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ALIGNED_STRUCT_PAGE","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_CMPXCHG_LOCAL","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_CMPXCHG_DOUBLE","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_WANT_COMPAT_IPC_PARSE_VERSION","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_WANT_OLD_COMPAT_IPC","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_SECCOMP_FILTER","y","Kernel Performance Events And Counters"
"CONFIG_SECCOMP_FILTER","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_GCC_PLUGINS","y","Kernel Performance Events And Counters"
"CONFIG_GCC_PLUGINS","NOTSET","Kernel Performance Events And Counters"
"CONFIG_HAVE_CC_STACKPROTECTOR","y","Kernel Performance Events And Counters"
"CONFIG_CC_STACKPROTECTOR","y","Kernel Performance Events And Counters"
"CONFIG_CC_STACKPROTECTOR_NONE","y","Kernel Performance Events And Counters"
"CONFIG_CC_STACKPROTECTOR_REGULAR","NOTSET","Kernel Performance Events And Counters"
"CONFIG_CC_STACKPROTECTOR_STRONG","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_WITHIN_STACK_FRAMES","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_CONTEXT_TRACKING","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_VIRT_CPU_ACCOUNTING_GEN","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_IRQ_TIME_ACCOUNTING","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_TRANSPARENT_HUGEPAGE","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_TRANSPARENT_HUGEPAGE_PUD","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_HUGE_VMAP","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_SOFT_DIRTY","y","Kernel Performance Events And Counters"
"CONFIG_MODULES_USE_ELF_RELA","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_IRQ_EXIT_ON_IRQ_STACK","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_HAS_ELF_RANDOMIZE","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_MMAP_RND_BITS","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_EXIT_THREAD","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_MMAP_RND_BITS","28","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_MMAP_RND_COMPAT_BITS","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_MMAP_RND_COMPAT_BITS","8","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_COMPAT_MMAP_BASES","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_COPY_THREAD_TLS","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_STACK_VALIDATION","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_RELIABLE_STACKTRACE","y","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_HASH","NOTSET","Kernel Performance Events And Counters"
"CONFIG_ISA_BUS_API","NOTSET","Kernel Performance Events And Counters"
"CONFIG_OLD_SIGSUSPEND3","y","Kernel Performance Events And Counters"
"CONFIG_COMPAT_OLD_SIGACTION","y","Kernel Performance Events And Counters"
"CONFIG_CPU_NO_EFFICIENT_FFS","NOTSET","Kernel Performance Events And Counters"
"CONFIG_HAVE_ARCH_VMAP_STACK","y","Kernel Performance Events And Counters"
"CONFIG_VMAP_STACK","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_OPTIONAL_KERNEL_RWX","NOTSET","Kernel Performance Events And Counters"
"CONFIG_ARCH_OPTIONAL_KERNEL_RWX_DEFAULT","NOTSET","Kernel Performance Events And Counters"
"CONFIG_ARCH_HAS_STRICT_KERNEL_RWX","y","Kernel Performance Events And Counters"
"CONFIG_STRICT_KERNEL_RWX","y","Kernel Performance Events And Counters"
"CONFIG_ARCH_HAS_STRICT_MODULE_RWX","y","Kernel Performance Events And Counters"
"CONFIG_STRICT_MODULE_RWX","y","Kernel Performance Events And Counters"
"CONFIG_GCOV_KERNEL","NOTSET","GCOV-based kernel profiling"
"CONFIG_ARCH_HAS_GCOV_PROFILE_ALL","y","GCOV-based kernel profiling"
"CONFIG_HAVE_GENERIC_DMA_COHERENT","NOTSET","GCOV-based kernel profiling"
"CONFIG_SLABINFO","y","GCOV-based kernel profiling"
"CONFIG_RT_MUTEXES","y","GCOV-based kernel profiling"
"CONFIG_BASE_SMALL","0","GCOV-based kernel profiling"
"CONFIG_MODULES","y","GCOV-based kernel profiling"
"CONFIG_MODULE_FORCE_LOAD","y","GCOV-based kernel profiling"
"CONFIG_MODULE_UNLOAD","y","GCOV-based kernel profiling"
"CONFIG_MODULE_FORCE_UNLOAD","y","GCOV-based kernel profiling"
"CONFIG_MODVERSIONS","y","GCOV-based kernel profiling"
"CONFIG_MODULE_SRCVERSION_ALL","NOTSET","GCOV-based kernel profiling"
"CONFIG_MODULE_SIG","NOTSET","GCOV-based kernel profiling"
"CONFIG_MODULE_COMPRESS","y","GCOV-based kernel profiling"
"CONFIG_MODULE_COMPRESS_GZIP","y","GCOV-based kernel profiling"
"CONFIG_MODULE_COMPRESS_XZ","NOTSET","GCOV-based kernel profiling"
"CONFIG_MODULES_TREE_LOOKUP","y","GCOV-based kernel profiling"
"CONFIG_BLOCK","y","GCOV-based kernel profiling"
"CONFIG_BLK_SCSI_REQUEST","y","GCOV-based kernel profiling"
"CONFIG_BLK_DEV_BSG","y","GCOV-based kernel profiling"
"CONFIG_BLK_DEV_BSGLIB","y","GCOV-based kernel profiling"
"CONFIG_BLK_DEV_INTEGRITY","y","GCOV-based kernel profiling"
"CONFIG_BLK_DEV_ZONED","y","GCOV-based kernel profiling"
"CONFIG_BLK_DEV_THROTTLING","y","GCOV-based kernel profiling"
"CONFIG_BLK_DEV_THROTTLING_LOW","y","GCOV-based kernel profiling"
"CONFIG_BLK_CMDLINE_PARSER","NOTSET","GCOV-based kernel profiling"
"CONFIG_BLK_WBT","y","GCOV-based kernel profiling"
"CONFIG_BLK_WBT_SQ","y","GCOV-based kernel profiling"
"CONFIG_BLK_WBT_MQ","y","GCOV-based kernel profiling"
"CONFIG_BLK_DEBUG_FS","y","GCOV-based kernel profiling"
"CONFIG_BLK_SED_OPAL","y","GCOV-based kernel profiling"
"CONFIG_PARTITION_ADVANCED","y","Partition Types"
"CONFIG_ACORN_PARTITION","NOTSET","Partition Types"
"CONFIG_AIX_PARTITION","y","Partition Types"
"CONFIG_OSF_PARTITION","NOTSET","Partition Types"
"CONFIG_AMIGA_PARTITION","NOTSET","Partition Types"
"CONFIG_ATARI_PARTITION","NOTSET","Partition Types"
"CONFIG_MAC_PARTITION","y","Partition Types"
"CONFIG_MSDOS_PARTITION","y","Partition Types"
"CONFIG_BSD_DISKLABEL","y","Partition Types"
"CONFIG_MINIX_SUBPARTITION","y","Partition Types"
"CONFIG_SOLARIS_X86_PARTITION","y","Partition Types"
"CONFIG_UNIXWARE_DISKLABEL","NOTSET","Partition Types"
"CONFIG_LDM_PARTITION","y","Partition Types"
"CONFIG_LDM_DEBUG","NOTSET","Partition Types"
"CONFIG_SGI_PARTITION","NOTSET","Partition Types"
"CONFIG_ULTRIX_PARTITION","NOTSET","Partition Types"
"CONFIG_SUN_PARTITION","NOTSET","Partition Types"
"CONFIG_KARMA_PARTITION","y","Partition Types"
"CONFIG_EFI_PARTITION","y","Partition Types"
"CONFIG_SYSV68_PARTITION","NOTSET","Partition Types"
"CONFIG_CMDLINE_PARTITION","NOTSET","Partition Types"
"CONFIG_BLOCK_COMPAT","y","Partition Types"
"CONFIG_BLK_MQ_PCI","y","Partition Types"
"CONFIG_BLK_MQ_VIRTIO","y","Partition Types"
"CONFIG_IOSCHED_NOOP","y","IO Schedulers"
"CONFIG_IOSCHED_DEADLINE","y","IO Schedulers"
"CONFIG_IOSCHED_CFQ","y","IO Schedulers"
"CONFIG_CFQ_GROUP_IOSCHED","y","IO Schedulers"
"CONFIG_DEFAULT_DEADLINE","NOTSET","IO Schedulers"
"CONFIG_DEFAULT_CFQ","y","IO Schedulers"
"CONFIG_DEFAULT_NOOP","NOTSET","IO Schedulers"
"CONFIG_DEFAULT_IOSCHED","""cfq""","IO Schedulers"
"CONFIG_MQ_IOSCHED_DEADLINE","y","IO Schedulers"
"CONFIG_MQ_IOSCHED_KYBER","y","IO Schedulers"
"CONFIG_IOSCHED_BFQ","y","IO Schedulers"
"CONFIG_BFQ_GROUP_IOSCHED","y","IO Schedulers"
"CONFIG_PREEMPT_NOTIFIERS","y","IO Schedulers"
"CONFIG_PADATA","y","IO Schedulers"
"CONFIG_ASN1","m","IO Schedulers"
"CONFIG_UNINLINE_SPIN_UNLOCK","y","IO Schedulers"
"CONFIG_ARCH_SUPPORTS_ATOMIC_RMW","y","IO Schedulers"
"CONFIG_MUTEX_SPIN_ON_OWNER","y","IO Schedulers"
"CONFIG_RWSEM_SPIN_ON_OWNER","y","IO Schedulers"
"CONFIG_LOCK_SPIN_ON_OWNER","y","IO Schedulers"
"CONFIG_ARCH_USE_QUEUED_SPINLOCKS","y","IO Schedulers"
"CONFIG_QUEUED_SPINLOCKS","y","IO Schedulers"
"CONFIG_ARCH_USE_QUEUED_RWLOCKS","y","IO Schedulers"
"CONFIG_QUEUED_RWLOCKS","y","IO Schedulers"
"CONFIG_FREEZER","y","IO Schedulers"
"CONFIG_ZONE_DMA","y","Processor type and features"
"CONFIG_SMP","y","Processor type and features"
"CONFIG_X86_FEATURE_NAMES","y","Processor type and features"
"CONFIG_X86_FAST_FEATURE_TESTS","y","Processor type and features"
"CONFIG_X86_X2APIC","y","Processor type and features"
"CONFIG_X86_MPPARSE","y","Processor type and features"
"CONFIG_GOLDFISH","NOTSET","Processor type and features"
"CONFIG_INTEL_RDT_A","y","Processor type and features"
"CONFIG_X86_EXTENDED_PLATFORM","y","Processor type and features"
"CONFIG_X86_INTEL_LPSS","y","Processor type and features"
"CONFIG_X86_AMD_PLATFORM_DEVICE","y","Processor type and features"
"CONFIG_IOSF_MBI","y","Processor type and features"
"CONFIG_IOSF_MBI_DEBUG","NOTSET","Processor type and features"
"CONFIG_X86_SUPPORTS_MEMORY_FAILURE","y","Processor type and features"
"CONFIG_SCHED_OMIT_FRAME_POINTER","y","Processor type and features"
"CONFIG_HYPERVISOR_GUEST","y","Processor type and features"
"CONFIG_PARAVIRT","y","Processor type and features"
"CONFIG_PARAVIRT_DEBUG","NOTSET","Processor type and features"
"CONFIG_PARAVIRT_SPINLOCKS","y","Processor type and features"
"CONFIG_QUEUED_LOCK_STAT","NOTSET","Processor type and features"
